date,temperature_2m,apparent_temperature,precipitation,cloud_cover,is_day,sunshine_duration
2025-08-05 04:00:00+00:00,22.8675,25.02944,0.0,57.0,0.0,0.0
2025-08-05 05:00:00+00:00,23.3675,24.981197,0.0,1.0,0.0,0.0
2025-08-05 06:00:00+00:00,23.7175,24.892862,0.0,5.0,0.0,0.0
2025-08-05 07:00:00+00:00,22.417501,23.276611,0.0,0.0,0.0,0.0
2025-08-05 08:00:00+00:00,21.317501,22.37741,0.0,3.0,0.0,0.0
2025-08-05 09:00:00+00:00,20.817501,21.858505,0.0,94.0,0.0,0.0
2025-08-05 10:00:00+00:00,21.0175,23.175472,0.0,98.0,1.0,0.0
2025-08-05 11:00:00+00:00,21.4675,23.890503,0.0,99.0,1.0,0.0
2025-08-05 12:00:00+00:00,23.067501,25.212801,0.0,99.0,1.0,0.0
2025-08-05 13:00:00+00:00,23.3675,25.545835,0.0,99.0,1.0,2199.9197
2025-08-05 14:00:00+00:00,24.567501,26.680857,0.0,99.0,1.0,1978.3849
2025-08-05 15:00:00+00:00,26.4675,29.16436,0.0,99.0,1.0,2574.4287
2025-08-05 16:00:00+00:00,27.817501,30.959389,0.0,72.0,1.0,3600.0
2025-08-05 17:00:00+00:00,28.417501,32.016537,0.0,34.0,1.0,3600.0
2025-08-05 18:00:00+00:00,29.0175,32.153458,0.0,43.0,1.0,3600.0
2025-08-05 19:00:00+00:00,28.0175,31.123257,0.0,99.0,1.0,3600.0
2025-08-05 20:00:00+00:00,27.817501,30.6265,0.0,75.0,1.0,0.0
2025-08-05 21:00:00+00:00,27.567501,29.578129,0.0,98.0,1.0,1940.1156
2025-08-05 22:00:00+00:00,26.9675,28.736137,0.0,98.0,1.0,857.2181
2025-08-05 23:00:00+00:00,25.7675,27.11858,0.0,98.0,1.0,0.0
2025-08-06 00:00:00+00:00,25.2175,26.746954,0.0,98.0,1.0,0.0
2025-08-06 01:00:00+00:00,23.817501,26.77467,0.0,98.0,0.0,0.0
2025-08-06 02:00:00+00:00,23.8675,26.57998,0.0,98.0,0.0,0.0
2025-08-06 03:00:00+00:00,23.1175,26.434721,0.0,98.0,0.0,0.0
2025-08-06 04:00:00+00:00,22.567501,25.358702,0.0,98.0,0.0,0.0
2025-08-06 05:00:00+00:00,21.417501,23.403713,0.0,98.0,0.0,0.0
2025-08-06 06:00:00+00:00,21.9675,24.711802,0.0,76.0,0.0,0.0
2025-08-06 07:00:00+00:00,21.917501,24.313227,0.0,100.0,0.0,0.0
2025-08-06 08:00:00+00:00,21.417501,23.756523,0.0,100.0,0.0,0.0
2025-08-06 09:00:00+00:00,21.167501,23.629934,0.0,99.0,0.0,0.0
2025-08-06 10:00:00+00:00,21.3675,23.696121,0.0,100.0,1.0,0.0
2025-08-06 11:00:00+00:00,21.2675,23.703182,0.0,100.0,1.0,0.0
2025-08-06 12:00:00+00:00,21.6175,23.765663,0.0,100.0,1.0,0.0
2025-08-06 13:00:00+00:00,22.567501,24.149492,0.0,49.0,1.0,2579.5464
2025-08-06 14:00:00+00:00,23.917501,25.783455,0.0,24.0,1.0,3600.0
2025-08-06 15:00:00+00:00,25.3675,28.05125,0.0,85.0,1.0,3600.0
2025-08-06 16:00:00+00:00,25.4675,27.350473,0.0,99.0,1.0,2016.1877
2025-08-06 17:00:00+00:00,25.9675,27.915615,0.0,99.0,1.0,3350.353
2025-08-06 18:00:00+00:00,25.317501,26.550972,0.0,99.0,1.0,0.0
